SIGNAL_SCORE_THRESHOLD,SPRING_DROP_PCT,SPRING_BOUNCE_PCT,VOLUME_MULTIPLIER,STOP_LOSS_PCT,total_trades,win_rate,profit_factor,max_drawdown,final_capital,total_return_pct,max_loss_streak
55,0.002,0.0015,1.3,0.003,566,0.2845,1.1374,0.3831,20433.34,104.33,27
55,0.002,0.0015,1.3,0.005,566,0.2721,1.0729,0.4128,14630.59,46.31,32
55,0.002,0.0015,1.3,0.007,566,0.3021,1.1497,0.3705,19697.99,96.98,39
55,0.002,0.0015,1.5,0.003,566,0.2845,1.1374,0.3831,20433.34,104.33,27
55,0.002,0.0015,1.5,0.005,566,0.2721,1.0729,0.4128,14630.59,46.31,32
55,0.002,0.0015,1.5,0.007,566,0.3021,1.1497,0.3705,19697.99,96.98,39
55,0.002,0.0015,1.8,0.003,566,0.2845,1.1374,0.3831,20433.34,104.33,27
55,0.002,0.0015,1.8,0.005,566,0.2721,1.0729,0.4128,14630.59,46.31,32
55,0.002,0.0015,1.8,0.007,566,0.3021,1.1497,0.3705,19697.99,96.98,39
55,0.002,0.0015,2.0,0.003,566,0.2845,1.1374,0.3831,20433.34,104.33,27
55,0.002,0.0015,2.0,0.005,566,0.2721,1.0729,0.4128,14630.59,46.31,32
55,0.002,0.0015,2.0,0.007,566,0.3021,1.1497,0.3705,19697.99,96.98,39
55,0.002,0.002,1.3,0.003,512,0.2715,1.0942,0.3175,14709.38,47.09,26
55,0.002,0.002,1.3,0.005,512,0.2773,1.1108,0.3312,16188.73,61.89,30
55,0.002,0.002,1.3,0.007,512,0.2949,1.1278,0.3642,16734.37,67.34,38
55,0.002,0.002,1.5,0.003,512,0.2715,1.0942,0.3175,14709.38,47.09,26
55,0.002,0.002,1.5,0.005,512,0.2773,1.1108,0.3312,16188.73,61.89,30
55,0.002,0.002,1.5,0.007,512,0.2949,1.1278,0.3642,16734.37,67.34,38
55,0.002,0.002,1.8,0.003,512,0.2715,1.0942,0.3175,14709.38,47.09,26
55,0.002,0.002,1.8,0.005,512,0.2773,1.1108,0.3312,16188.73,61.89,30
55,0.002,0.002,1.8,0.007,512,0.2949,1.1278,0.3642,16734.37,67.34,38
55,0.002,0.002,2.0,0.003,512,0.2715,1.0942,0.3175,14709.38,47.09,26
55,0.002,0.002,2.0,0.005,512,0.2773,1.1108,0.3312,16188.73,61.89,30
55,0.002,0.002,2.0,0.007,512,0.2949,1.1278,0.3642,16734.37,67.34,38
55,0.002,0.0025,1.3,0.003,480,0.2771,1.1198,0.3436,15997.64,59.98,26
55,0.002,0.0025,1.3,0.005,480,0.2812,1.131,0.3308,16922.81,69.23,30
55,0.002,0.0025,1.3,0.007,480,0.3042,1.1668,0.3223,18909.45,89.09,33
55,0.002,0.0025,1.5,0.003,480,0.2771,1.1198,0.3436,15997.64,59.98,26
55,0.002,0.0025,1.5,0.005,480,0.2812,1.131,0.3308,16922.81,69.23,30
55,0.002,0.0025,1.5,0.007,480,0.3042,1.1668,0.3223,18909.45,89.09,33
55,0.002,0.0025,1.8,0.003,480,0.2771,1.1198,0.3436,15997.64,59.98,26
55,0.002,0.0025,1.8,0.005,480,0.2812,1.131,0.3308,16922.81,69.23,30
55,0.002,0.0025,1.8,0.007,480,0.3042,1.1668,0.3223,18909.45,89.09,33
55,0.002,0.0025,2.0,0.003,480,0.2771,1.1198,0.3436,15997.64,59.98,26
55,0.002,0.0025,2.0,0.005,480,0.2812,1.131,0.3308,16922.81,69.23,30
55,0.002,0.0025,2.0,0.007,480,0.3042,1.1668,0.3223,18909.45,89.09,33
55,0.002,0.003,1.3,0.003,456,0.2763,1.1204,0.3366,15431.1,54.31,25
55,0.002,0.003,1.3,0.005,456,0.2851,1.1498,0.3237,17669.23,76.69,29
55,0.002,0.003,1.3,0.007,456,0.3026,1.1604,0.3155,17555.46,75.55,29
55,0.002,0.003,1.5,0.003,456,0.2763,1.1204,0.3366,15431.1,54.31,25
55,0.002,0.003,1.5,0.005,456,0.2851,1.1498,0.3237,17669.23,76.69,29
55,0.002,0.003,1.5,0.007,456,0.3026,1.1604,0.3155,17555.46,75.55,29
55,0.002,0.003,1.8,0.003,456,0.2763,1.1204,0.3366,15431.1,54.31,25
55,0.002,0.003,1.8,0.005,456,0.2851,1.1498,0.3237,17669.23,76.69,29
55,0.002,0.003,1.8,0.007,456,0.3026,1.1604,0.3155,17555.46,75.55,29
55,0.002,0.003,2.0,0.003,456,0.2763,1.1204,0.3366,15431.1,54.31,25
55,0.002,0.003,2.0,0.005,456,0.2851,1.1498,0.3237,17669.23,76.69,29
55,0.002,0.003,2.0,0.007,456,0.3026,1.1604,0.3155,17555.46,75.55,29
55,0.003,0.0015,1.3,0.003,359,0.2563,1.023,0.3885,10742.19,7.42,19
55,0.003,0.0015,1.3,0.005,359,0.2451,0.965,0.4744,8931.45,-10.69,21
55,0.003,0.0015,1.3,0.007,359,0.273,1.0036,0.3444,10097.18,0.97,32
55,0.003,0.0015,1.5,0.003,359,0.2563,1.023,0.3885,10742.19,7.42,19
55,0.003,0.0015,1.5,0.005,359,0.2451,0.965,0.4744,8931.45,-10.69,21
55,0.003,0.0015,1.5,0.007,359,0.273,1.0036,0.3444,10097.18,0.97,32
55,0.003,0.0015,1.8,0.003,359,0.2563,1.023,0.3885,10742.19,7.42,19
55,0.003,0.0015,1.8,0.005,359,0.2451,0.965,0.4744,8931.45,-10.69,21
55,0.003,0.0015,1.8,0.007,359,0.273,1.0036,0.3444,10097.18,0.97,32
55,0.003,0.0015,2.0,0.003,359,0.2563,1.023,0.3885,10742.19,7.42,19
55,0.003,0.0015,2.0,0.005,359,0.2451,0.965,0.4744,8931.45,-10.69,21
55,0.003,0.0015,2.0,0.007,359,0.273,1.0036,0.3444,10097.18,0.97,32
55,0.003,0.002,1.3,0.003,319,0.2571,1.029,0.3566,10805.99,8.06,19
55,0.003,0.002,1.3,0.005,319,0.2476,0.9809,0.4567,9462.14,-5.38,19
55,0.003,0.002,1.3,0.007,319,0.2633,0.9682,0.3682,9229.69,-7.7,30
55,0.003,0.002,1.5,0.003,319,0.2571,1.029,0.3566,10805.99,8.06,19
55,0.003,0.002,1.5,0.005,319,0.2476,0.9809,0.4567,9462.14,-5.38,19
55,0.003,0.002,1.5,0.007,319,0.2633,0.9682,0.3682,9229.69,-7.7,30
55,0.003,0.002,1.8,0.003,319,0.2571,1.029,0.3566,10805.99,8.06,19
55,0.003,0.002,1.8,0.005,319,0.2476,0.9809,0.4567,9462.14,-5.38,19
55,0.003,0.002,1.8,0.007,319,0.2633,0.9682,0.3682,9229.69,-7.7,30
55,0.003,0.002,2.0,0.003,319,0.2571,1.029,0.3566,10805.99,8.06,19
55,0.003,0.002,2.0,0.005,319,0.2476,0.9809,0.4567,9462.14,-5.38,19
55,0.003,0.002,2.0,0.007,319,0.2633,0.9682,0.3682,9229.69,-7.7,30
55,0.003,0.0025,1.3,0.003,294,0.2449,0.9736,0.4284,9348.99,-6.51,19
55,0.003,0.0025,1.3,0.005,294,0.2415,0.9547,0.4775,8861.22,-11.39,33
55,0.003,0.0025,1.3,0.007,294,0.2721,1.0053,0.3862,10127.43,1.27,26
55,0.003,0.0025,1.5,0.003,294,0.2449,0.9736,0.4284,9348.99,-6.51,19
55,0.003,0.0025,1.5,0.005,294,0.2415,0.9547,0.4775,8861.22,-11.39,33
55,0.003,0.0025,1.5,0.007,294,0.2721,1.0053,0.3862,10127.43,1.27,26
55,0.003,0.0025,1.8,0.003,294,0.2449,0.9736,0.4284,9348.99,-6.51,19
55,0.003,0.0025,1.8,0.005,294,0.2415,0.9547,0.4775,8861.22,-11.39,33
55,0.003,0.0025,1.8,0.007,294,0.2721,1.0053,0.3862,10127.43,1.27,26
55,0.003,0.0025,2.0,0.003,294,0.2449,0.9736,0.4284,9348.99,-6.51,19
55,0.003,0.0025,2.0,0.005,294,0.2415,0.9547,0.4775,8861.22,-11.39,33
55,0.003,0.0025,2.0,0.007,294,0.2721,1.0053,0.3862,10127.43,1.27,26
55,0.003,0.003,1.3,0.003,280,0.2429,0.9653,0.4338,9184.67,-8.15,18
55,0.003,0.003,1.3,0.005,280,0.25,0.9925,0.4824,9803.9,-1.96,32
55,0.003,0.003,1.3,0.007,280,0.2786,1.0321,0.392,10769.67,7.7,25
55,0.003,0.003,1.5,0.003,280,0.2429,0.9653,0.4338,9184.67,-8.15,18
55,0.003,0.003,1.5,0.005,280,0.25,0.9925,0.4824,9803.9,-1.96,32
55,0.003,0.003,1.5,0.007,280,0.2786,1.0321,0.392,10769.67,7.7,25
55,0.003,0.003,1.8,0.003,280,0.2429,0.9653,0.4338,9184.67,-8.15,18
55,0.003,0.003,1.8,0.005,280,0.25,0.9925,0.4824,9803.9,-1.96,32
55,0.003,0.003,1.8,0.007,280,0.2786,1.0321,0.392,10769.67,7.7,25
55,0.003,0.003,2.0,0.003,280,0.2429,0.9653,0.4338,9184.67,-8.15,18
55,0.003,0.003,2.0,0.005,280,0.25,0.9925,0.4824,9803.9,-1.96,32
55,0.003,0.003,2.0,0.007,280,0.2786,1.0321,0.392,10769.67,7.7,25
55,0.004,0.0015,1.3,0.003,221,0.2398,0.9513,0.2484,9173.96,-8.26,15
55,0.004,0.0015,1.3,0.005,221,0.2489,0.9904,0.3195,9839.29,-1.61,19
55,0.004,0.0015,1.3,0.007,221,0.2851,1.1035,0.2858,11859.77,18.6,28
55,0.004,0.0015,1.5,0.003,221,0.2398,0.9513,0.2484,9173.96,-8.26,15
55,0.004,0.0015,1.5,0.005,221,0.2489,0.9904,0.3195,9839.29,-1.61,19
55,0.004,0.0015,1.5,0.007,221,0.2851,1.1035,0.2858,11859.77,18.6,28
55,0.004,0.0015,1.8,0.003,221,0.2398,0.9513,0.2484,9173.96,-8.26,15
55,0.004,0.0015,1.8,0.005,221,0.2489,0.9904,0.3195,9839.29,-1.61,19
55,0.004,0.0015,1.8,0.007,221,0.2851,1.1035,0.2858,11859.77,18.6,28
55,0.004,0.0015,2.0,0.003,221,0.2398,0.9513,0.2484,9173.96,-8.26,15
55,0.004,0.0015,2.0,0.005,221,0.2489,0.9904,0.3195,9839.29,-1.61,19
55,0.004,0.0015,2.0,0.007,221,0.2851,1.1035,0.2858,11859.77,18.6,28
55,0.004,0.002,1.3,0.003,193,0.2435,0.9714,0.224,9584.27,-4.16,14
55,0.004,0.002,1.3,0.005,193,0.2539,1.0248,0.2915,10374.99,3.75,17
55,0.004,0.002,1.3,0.007,193,0.2746,1.0761,0.2996,11220.9,12.21,26
55,0.004,0.002,1.5,0.003,193,0.2435,0.9714,0.224,9584.27,-4.16,14
55,0.004,0.002,1.5,0.005,193,0.2539,1.0248,0.2915,10374.99,3.75,17
55,0.004,0.002,1.5,0.007,193,0.2746,1.0761,0.2996,11220.9,12.21,26
55,0.004,0.002,1.8,0.003,193,0.2435,0.9714,0.224,9584.27,-4.16,14
55,0.004,0.002,1.8,0.005,193,0.2539,1.0248,0.2915,10374.99,3.75,17
55,0.004,0.002,1.8,0.007,193,0.2746,1.0761,0.2996,11220.9,12.21,26
55,0.004,0.002,2.0,0.003,193,0.2435,0.9714,0.224,9584.27,-4.16,14
55,0.004,0.002,2.0,0.005,193,0.2539,1.0248,0.2915,10374.99,3.75,17
55,0.004,0.002,2.0,0.007,193,0.2746,1.0761,0.2996,11220.9,12.21,26
55,0.004,0.0025,1.3,0.003,174,0.2299,0.9075,0.2907,8791.77,-12.08,21
55,0.004,0.0025,1.3,0.005,174,0.2414,0.964,0.3048,9517.1,-4.83,28
55,0.004,0.0025,1.3,0.007,174,0.2644,1.0208,0.3128,10293.07,2.93,24
55,0.004,0.0025,1.5,0.003,174,0.2299,0.9075,0.2907,8791.77,-12.08,21
55,0.004,0.0025,1.5,0.005,174,0.2414,0.964,0.3048,9517.1,-4.83,28
55,0.004,0.0025,1.5,0.007,174,0.2644,1.0208,0.3128,10293.07,2.93,24
55,0.004,0.0025,1.8,0.003,174,0.2299,0.9075,0.2907,8791.77,-12.08,21
55,0.004,0.0025,1.8,0.005,174,0.2414,0.964,0.3048,9517.1,-4.83,28
55,0.004,0.0025,1.8,0.007,174,0.2644,1.0208,0.3128,10293.07,2.93,24
55,0.004,0.0025,2.0,0.003,174,0.2299,0.9075,0.2907,8791.77,-12.08,21
55,0.004,0.0025,2.0,0.005,174,0.2414,0.964,0.3048,9517.1,-4.83,28
55,0.004,0.0025,2.0,0.007,174,0.2644,1.0208,0.3128,10293.07,2.93,24
55,0.004,0.003,1.3,0.003,167,0.2335,0.9258,0.2827,9066.25,-9.34,20
55,0.004,0.003,1.3,0.005,167,0.2455,0.9856,0.2907,9814.23,-1.86,27
55,0.004,0.003,1.3,0.007,167,0.2635,1.0153,0.2988,10202.21,2.02,23
55,0.004,0.003,1.5,0.003,167,0.2335,0.9258,0.2827,9066.25,-9.34,20
55,0.004,0.003,1.5,0.005,167,0.2455,0.9856,0.2907,9814.23,-1.86,27
55,0.004,0.003,1.5,0.007,167,0.2635,1.0153,0.2988,10202.21,2.02,23
55,0.004,0.003,1.8,0.003,167,0.2335,0.9258,0.2827,9066.25,-9.34,20
55,0.004,0.003,1.8,0.005,167,0.2455,0.9856,0.2907,9814.23,-1.86,27
55,0.004,0.003,1.8,0.007,167,0.2635,1.0153,0.2988,10202.21,2.02,23
55,0.004,0.003,2.0,0.003,167,0.2335,0.9258,0.2827,9066.25,-9.34,20
55,0.004,0.003,2.0,0.005,167,0.2455,0.9856,0.2907,9814.23,-1.86,27
55,0.004,0.003,2.0,0.007,167,0.2635,1.0153,0.2988,10202.21,2.02,23
55,0.005,0.0015,1.3,0.003,134,0.2761,1.1342,0.1675,11370.25,13.7,16
55,0.005,0.0015,1.3,0.005,134,0.2687,1.0891,0.1998,10912.79,9.13,20
55,0.005,0.0015,1.3,0.007,134,0.2761,1.0945,0.1993,10987.81,9.88,16
55,0.005,0.0015,1.5,0.003,134,0.2761,1.1342,0.1675,11370.25,13.7,16
55,0.005,0.0015,1.5,0.005,134,0.2687,1.0891,0.1998,10912.79,9.13,20
55,0.005,0.0015,1.5,0.007,134,0.2761,1.0945,0.1993,10987.81,9.88,16
55,0.005,0.0015,1.8,0.003,134,0.2761,1.1342,0.1675,11370.25,13.7,16
55,0.005,0.0015,1.8,0.005,134,0.2687,1.0891,0.1998,10912.79,9.13,20
55,0.005,0.0015,1.8,0.007,134,0.2761,1.0945,0.1993,10987.81,9.88,16
55,0.005,0.0015,2.0,0.003,134,0.2761,1.1342,0.1675,11370.25,13.7,16
55,0.005,0.0015,2.0,0.005,134,0.2687,1.0891,0.1998,10912.79,9.13,20
55,0.005,0.0015,2.0,0.007,134,0.2761,1.0945,0.1993,10987.81,9.88,16
55,0.005,0.002,1.3,0.003,116,0.2586,1.0374,0.1748,10325.76,3.26,17
55,0.005,0.002,1.3,0.005,116,0.2759,1.143,0.1748,11264.6,12.65,17
55,0.005,0.002,1.3,0.007,116,0.2759,1.0848,0.1748,10752.98,7.53,13
55,0.005,0.002,1.5,0.003,116,0.2586,1.0374,0.1748,10325.76,3.26,17
55,0.005,0.002,1.5,0.005,116,0.2759,1.143,0.1748,11264.6,12.65,17
55,0.005,0.002,1.5,0.007,116,0.2759,1.0848,0.1748,10752.98,7.53,13
55,0.005,0.002,1.8,0.003,116,0.2586,1.0374,0.1748,10325.76,3.26,17
55,0.005,0.002,1.8,0.005,116,0.2759,1.143,0.1748,11264.6,12.65,17
55,0.005,0.002,1.8,0.007,116,0.2759,1.0848,0.1748,10752.98,7.53,13
55,0.005,0.002,2.0,0.003,116,0.2586,1.0374,0.1748,10325.76,3.26,17
55,0.005,0.002,2.0,0.005,116,0.2759,1.143,0.1748,11264.6,12.65,17
55,0.005,0.002,2.0,0.007,116,0.2759,1.0848,0.1748,10752.98,7.53,13
55,0.005,0.0025,1.3,0.003,101,0.2475,0.9536,0.2003,9646.07,-3.54,22
55,0.005,0.0025,1.3,0.005,101,0.2574,1.0483,0.1826,10369.05,3.69,16
55,0.005,0.0025,1.3,0.007,101,0.2475,0.934,0.1826,9502.71,-4.97,16
55,0.005,0.0025,1.5,0.003,101,0.2475,0.9536,0.2003,9646.07,-3.54,22
55,0.005,0.0025,1.5,0.005,101,0.2574,1.0483,0.1826,10369.05,3.69,16
55,0.005,0.0025,1.5,0.007,101,0.2475,0.934,0.1826,9502.71,-4.97,16
55,0.005,0.0025,1.8,0.003,101,0.2475,0.9536,0.2003,9646.07,-3.54,22
55,0.005,0.0025,1.8,0.005,101,0.2574,1.0483,0.1826,10369.05,3.69,16
55,0.005,0.0025,1.8,0.007,101,0.2475,0.934,0.1826,9502.71,-4.97,16
55,0.005,0.0025,2.0,0.003,101,0.2475,0.9536,0.2003,9646.07,-3.54,22
55,0.005,0.0025,2.0,0.005,101,0.2574,1.0483,0.1826,10369.05,3.69,16
55,0.005,0.0025,2.0,0.007,101,0.2475,0.934,0.1826,9502.71,-4.97,16
55,0.005,0.003,1.3,0.003,90,0.2778,1.1111,0.1655,10773.66,7.74,18
55,0.005,0.003,1.3,0.005,90,0.2889,1.2276,0.149,11581.16,15.81,13
55,0.005,0.003,1.3,0.007,90,0.2667,1.0298,0.149,10201.37,2.01,13
55,0.005,0.003,1.5,0.003,90,0.2778,1.1111,0.1655,10773.66,7.74,18
55,0.005,0.003,1.5,0.005,90,0.2889,1.2276,0.149,11581.16,15.81,13
55,0.005,0.003,1.5,0.007,90,0.2667,1.0298,0.149,10201.37,2.01,13
55,0.005,0.003,1.8,0.003,90,0.2778,1.1111,0.1655,10773.66,7.74,18
55,0.005,0.003,1.8,0.005,90,0.2889,1.2276,0.149,11581.16,15.81,13
55,0.005,0.003,1.8,0.007,90,0.2667,1.0298,0.149,10201.37,2.01,13
55,0.005,0.003,2.0,0.003,90,0.2778,1.1111,0.1655,10773.66,7.74,18
55,0.005,0.003,2.0,0.005,90,0.2889,1.2276,0.149,11581.16,15.81,13
55,0.005,0.003,2.0,0.007,90,0.2667,1.0298,0.149,10201.37,2.01,13
60,0.002,0.0015,1.3,0.003,506,0.2787,1.1219,0.3563,16911.7,69.12,25
60,0.002,0.0015,1.3,0.005,506,0.2589,1.0179,0.4512,10854.82,8.55,35
60,0.002,0.0015,1.3,0.007,506,0.3024,1.1479,0.3447,17908.51,79.09,37
60,0.002,0.0015,1.5,0.003,506,0.2787,1.1219,0.3563,16911.7,69.12,25
60,0.002,0.0015,1.5,0.005,506,0.2589,1.0179,0.4512,10854.82,8.55,35
60,0.002,0.0015,1.5,0.007,506,0.3024,1.1479,0.3447,17908.51,79.09,37
60,0.002,0.0015,1.8,0.003,506,0.2787,1.1219,0.3563,16911.7,69.12,25
60,0.002,0.0015,1.8,0.005,506,0.2589,1.0179,0.4512,10854.82,8.55,35
60,0.002,0.0015,1.8,0.007,506,0.3024,1.1479,0.3447,17908.51,79.09,37
60,0.002,0.0015,2.0,0.003,506,0.2787,1.1219,0.3563,16911.7,69.12,25
60,0.002,0.0015,2.0,0.005,506,0.2589,1.0179,0.4512,10854.82,8.55,35
60,0.002,0.0015,2.0,0.007,506,0.3024,1.1479,0.3447,17908.51,79.09,37
60,0.002,0.002,1.3,0.003,452,0.2699,1.0897,0.2882,13710.34,37.1,24
60,0.002,0.002,1.3,0.005,452,0.2655,1.0607,0.3805,12617.96,26.18,36
60,0.002,0.002,1.3,0.007,452,0.2942,1.1227,0.3381,15417.43,54.17,36
60,0.002,0.002,1.5,0.003,452,0.2699,1.0897,0.2882,13710.34,37.1,24
60,0.002,0.002,1.5,0.005,452,0.2655,1.0607,0.3805,12617.96,26.18,36
60,0.002,0.002,1.5,0.007,452,0.2942,1.1227,0.3381,15417.43,54.17,36
60,0.002,0.002,1.8,0.003,452,0.2699,1.0897,0.2882,13710.34,37.1,24
60,0.002,0.002,1.8,0.005,452,0.2655,1.0607,0.3805,12617.96,26.18,36
60,0.002,0.002,1.8,0.007,452,0.2942,1.1227,0.3381,15417.43,54.17,36
60,0.002,0.002,2.0,0.003,452,0.2699,1.0897,0.2882,13710.34,37.1,24
60,0.002,0.002,2.0,0.005,452,0.2655,1.0607,0.3805,12617.96,26.18,36
60,0.002,0.002,2.0,0.007,452,0.2942,1.1227,0.3381,15417.43,54.17,36
60,0.002,0.0025,1.3,0.003,418,0.2775,1.1241,0.3154,15213.85,52.14,24
60,0.002,0.0025,1.3,0.005,418,0.2679,1.0721,0.3802,12935.3,29.35,31
60,0.002,0.0025,1.3,0.007,418,0.2967,1.1288,0.335,15170.61,51.71,30
60,0.002,0.0025,1.5,0.003,418,0.2775,1.1241,0.3154,15213.85,52.14,24
60,0.002,0.0025,1.5,0.005,418,0.2679,1.0721,0.3802,12935.3,29.35,31
60,0.002,0.0025,1.5,0.007,418,0.2967,1.1288,0.335,15170.61,51.71,30
60,0.002,0.0025,1.8,0.003,418,0.2775,1.1241,0.3154,15213.85,52.14,24
60,0.002,0.0025,1.8,0.005,418,0.2679,1.0721,0.3802,12935.3,29.35,31
60,0.002,0.0025,1.8,0.007,418,0.2967,1.1288,0.335,15170.61,51.71,30
60,0.002,0.0025,2.0,0.003,418,0.2775,1.1241,0.3154,15213.85,52.14,24
60,0.002,0.0025,2.0,0.005,418,0.2679,1.0721,0.3802,12935.3,29.35,31
60,0.002,0.0025,2.0,0.007,418,0.2967,1.1288,0.335,15170.61,51.71,30
60,0.002,0.003,1.3,0.003,398,0.2789,1.1307,0.3219,15258.97,52.59,23
60,0.002,0.003,1.3,0.005,398,0.2714,1.09,0.386,13497.84,34.98,30
60,0.002,0.003,1.3,0.007,398,0.294,1.1131,0.3283,14125.14,41.25,28
60,0.002,0.003,1.5,0.003,398,0.2789,1.1307,0.3219,15258.97,52.59,23
60,0.002,0.003,1.5,0.005,398,0.2714,1.09,0.386,13497.84,34.98,30
60,0.002,0.003,1.5,0.007,398,0.294,1.1131,0.3283,14125.14,41.25,28
60,0.002,0.003,1.8,0.003,398,0.2789,1.1307,0.3219,15258.97,52.59,23
60,0.002,0.003,1.8,0.005,398,0.2714,1.09,0.386,13497.84,34.98,30
60,0.002,0.003,1.8,0.007,398,0.294,1.1131,0.3283,14125.14,41.25,28
60,0.002,0.003,2.0,0.003,398,0.2789,1.1307,0.3219,15258.97,52.59,23
60,0.002,0.003,2.0,0.005,398,0.2714,1.09,0.386,13497.84,34.98,30
60,0.002,0.003,2.0,0.007,398,0.294,1.1131,0.3283,14125.14,41.25,28
60,0.003,0.0015,1.3,0.003,330,0.2636,1.0602,0.3761,11794.02,17.94,19
60,0.003,0.0015,1.3,0.005,330,0.2455,0.9629,0.4637,8971.67,-10.28,21
60,0.003,0.0015,1.3,0.007,330,0.2758,1.0058,0.3311,10141.65,1.42,30
60,0.003,0.0015,1.5,0.003,330,0.2636,1.0602,0.3761,11794.02,17.94,19
60,0.003,0.0015,1.5,0.005,330,0.2455,0.9629,0.4637,8971.67,-10.28,21
60,0.003,0.0015,1.5,0.007,330,0.2758,1.0058,0.3311,10141.65,1.42,30
60,0.003,0.0015,1.8,0.003,330,0.2636,1.0602,0.3761,11794.02,17.94,19
60,0.003,0.0015,1.8,0.005,330,0.2455,0.9629,0.4637,8971.67,-10.28,21
60,0.003,0.0015,1.8,0.007,330,0.2758,1.0058,0.3311,10141.65,1.42,30
60,0.003,0.0015,2.0,0.003,330,0.2636,1.0602,0.3761,11794.02,17.94,19
60,0.003,0.0015,2.0,0.005,330,0.2455,0.9629,0.4637,8971.67,-10.28,21
60,0.003,0.0015,2.0,0.007,330,0.2758,1.0058,0.3311,10141.65,1.42,30
60,0.003,0.002,1.3,0.003,298,0.2651,1.0691,0.3369,11850.03,18.5,18
60,0.003,0.002,1.3,0.005,298,0.2483,0.9843,0.4401,9586.06,-4.14,19
60,0.003,0.002,1.3,0.007,298,0.2651,0.9688,0.3489,9297.31,-7.03,29
60,0.003,0.002,1.5,0.003,298,0.2651,1.0691,0.3369,11850.03,18.5,18
60,0.003,0.002,1.5,0.005,298,0.2483,0.9843,0.4401,9586.06,-4.14,19
60,0.003,0.002,1.5,0.007,298,0.2651,0.9688,0.3489,9297.31,-7.03,29
60,0.003,0.002,1.8,0.003,298,0.2651,1.0691,0.3369,11850.03,18.5,18
60,0.003,0.002,1.8,0.005,298,0.2483,0.9843,0.4401,9586.06,-4.14,19
60,0.003,0.002,1.8,0.007,298,0.2651,0.9688,0.3489,9297.31,-7.03,29
60,0.003,0.002,2.0,0.003,298,0.2651,1.0691,0.3369,11850.03,18.5,18
60,0.003,0.002,2.0,0.005,298,0.2483,0.9843,0.4401,9586.06,-4.14,19
60,0.003,0.002,2.0,0.007,298,0.2651,0.9688,0.3489,9297.31,-7.03,29
60,0.003,0.0025,1.3,0.003,270,0.2556,1.0234,0.4109,10566.08,5.66,18
60,0.003,0.0025,1.3,0.005,270,0.2407,0.9522,0.4561,8892.76,-11.07,32
60,0.003,0.0025,1.3,0.007,270,0.2704,0.9864,0.3611,9713.14,-2.87,25
60,0.003,0.0025,1.5,0.003,270,0.2556,1.0234,0.4109,10566.08,5.66,18
60,0.003,0.0025,1.5,0.005,270,0.2407,0.9522,0.4561,8892.76,-11.07,32
60,0.003,0.0025,1.5,0.007,270,0.2704,0.9864,0.3611,9713.14,-2.87,25
60,0.003,0.0025,1.8,0.003,270,0.2556,1.0234,0.4109,10566.08,5.66,18
60,0.003,0.0025,1.8,0.005,270,0.2407,0.9522,0.4561,8892.76,-11.07,32
60,0.003,0.0025,1.8,0.007,270,0.2704,0.9864,0.3611,9713.14,-2.87,25
60,0.003,0.0025,2.0,0.003,270,0.2556,1.0234,0.4109,10566.08,5.66,18
60,0.003,0.0025,2.0,0.005,270,0.2407,0.9522,0.4561,8892.76,-11.07,32
